,number,ca,name,material,location,culture,time,img
0,1,0,Venus of Willendorf,limestone,"Willendorf, Austria",Prehistoric,28000 BCE,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Venus_of_Willendorf_-_All_sides.jpg/400px-Venus_of_Willendorf_-_All_sides.jpg
1,2,1,Apollo 11 Stones,charcoal on stone,"Namibia, Africa",Prehistoric,25500 BCE,https://cdn.kastatic.org/ka-perseus-images/5ddc7405f9523b03f2197fc40c8d363e1ffc58f7.jpg
2,3,1,Great Hall of the Bulls,rock painting,"Lascaux, France",Paleolithic Europe,15000 BCE,https://smarthistory.org/wp-content/uploads/2021/09/lascaux-II.jpg
3,4,1,Camelid sacrum in the shape of a canine,bone,"Tequixquiac, Central Mexico",Neolithic Americas,7000 BCE,https://sites.google.com/site/adairarthistory/i-global-prehistory/3-camelid-sacrum-in-the-shape-of-a-canine/4bb0f7_229af600c2d04759b9a1d9f33763b855.jpg?attredirects=0
4,5,1,Running horned woman,pigment on rock,"Tassili n'Ajjer, Algeria",Neolithic Africa,6000 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1473695051997/i-global-prehistory/4-running-horned-woman/aee1a8776d990715b1d9fc83178da983e5a34e85.jpg
5,6,1,Beaker with ibex motifs,painted terra cotta,"Susa, Iran",Susa I period,4200 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1473695203139/i-global-prehistory/5-bushel-with-ibex-motifs/louvre-boisseau-decor-animalier-bouquetins.jpg
6,7,2,"White temple and its ziggurat, Uruk",mud brick,"Uruk, modern Iraq  ",Sumerian,3500 BCE,https://cdn.kastatic.org/ka-perseus-images/ae381cd2defdd955a5284dd0c7a8b8bf66150822.jpg
7,8,1,Jade cong,carved jade,"Liangzhu, China",Liangzhu people,3300 BCE,https://cdn.kastatic.org/ka-perseus-images/9a9d7467288fbf31c798f9549da6e977e4e0a6aa.jpg
8,9,1,Anthropomorphic stele,sandstone,Arabian Peninsula,Nabatean people,3000 BCE,https://cdn.kastatic.org/ka-perseus-images/b8734808cf6f6f01bf684ac4523997fec0a64aac.jpg
9,10,2,Palette of King Narmer,greywacke,"Hierakonpolis, Egypt",Predynastic Egypt,3000 BCE,https://cdn.kastatic.org/ka-perseus-images/0cbda693baff5da3d96c79bcd50c934502b05894.jpeg
10,11,2,"Statues of votive figures, Square temple of Eshnanna",gypsum inlaid with shell and black limestone,"Eshnunna, modern Iraq ",Sumerian,2700 BCE ,https://sites.google.com/site/adairarthistory/_/rsrc/1543606870743/ii-ancient-mediterranean/14-statues-of-votive-figures-from-the-square-temple-at-eshnunna/download.jpg
11,12,0,Bull-headed lyre,"wood with inlaid gold, lapis lazuli, and shell",Iraq,Sumerian,2600 BCE,https://upload.wikimedia.org/wikipedia/commons/a/aa/Bull_Headed_Lyre_of_Ur.jpg
12,13,2,Seated Scribe,painted limestone,"Saqqara, Egpyt  ","Old Kingdom, Fourth Dynasty",2600 BCE,https://images.squarespace-cdn.com/content/v1/547abd24e4b0780d55c0bb4a/1476378806864-LK9V4I7U2LKAOTZ7A8ZM/image-asset.jpeg?format=1000w
13,14,2,Standard of Ur from the Royal Tombs at Ur,"wood inlaid with shell, lapis lazuli, and red limestone","Ur, modern Iraq",Sumerian,2600 BCE,https://smarthistory.org/wp-content/uploads/2021/01/StandardOfUrPeace-1.jpg
14,15,2,Great Pyramids and Great Sphinx,cut limestone,"Giza, Egypt  ","Old Kingdom, Fourth Dynasty",2550 BCE,https://cdn.britannica.com/26/171026-050-11CE446C/Great-Sphinx-of-Giza-pyramid-background-Khafre.jpg
15,16,0,"Cycladic Figures, Female and lyre player",marble,"Cycladic Islands, Greece",Cycladic,2500 BCE,https://images.metmuseum.org/CRDImages/gr/original/DP256380.jpg
16,17,2,King Menkaura and Queen,greywacke,"Giza, Egypt  ","Old Kingdom, Fourth Dynasty",2490 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1487617322699/ii-ancient-mediterranean/18-king-menkaura-and-queen/Screen%20Shot%202017-02-20%20at%202.00.33%20PM.png
17,18,0,Victory Stele of Naram-Sin,pink sandstone,Iran,Akkadian,2254 BCE,https://upload.wikimedia.org/wikipedia/commons/d/d8/Victory_stele_of_Naram_Sin_9068.jpg
18,19,2,The Code of Hammurabi,basalt,"Babylon, modern Iran","Babylonian, Susian",1792 BCE,https://www.history.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_768/MTU3ODc5MDgzNzUxNjQ2OTQz/diorite-stela-with-the-code-of-hammurabi-2.jpg
19,20,0,"Palace at Knossos, Torreador Fresco",fresco,"Crete, Greece",Minoan,1700 BCE,https://cdn.kastatic.org/ka-perseus-images/125a4cd9af9a117378c7e2cfc92dd5e23e70f782.jpg
20,21,0,Octapus vase,Kamares ware jug,"Mycenae, Greece",Minoan,1500 BCE,https://smarthistory.org/wp-content/uploads/2018/08/Octopus-vase-whole-1.jpg
21,22,0,Harvester's vase,"steatite, originally with gold leaf","Hagia Triada, Crete",Minoan,1500 BCE,https://smarthistory.org/wp-content/uploads/2018/08/Harvester_Vase_steatite_Agia_Triada_1450_BC_AMH_145137-EDITED.jpg
22,23,2,Stonehenge,sandstone,"Wiltshire, United Kingdom.", Neolithic Europe ,1500 BCE,https://www.history.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTYyNzgwNDg4MzQyMTg1ODI1/topic-stonehenge-gettyimages-682586546.jpg
23,24,1,The Ambum Stone,greywacke,"Ambum Valley, Enga Province, Papua New Guinea",,1500 BCE,https://cdn.kastatic.org/ka-perseus-images/b1bb8e7f9171c1b086cf33ee4a959d0db5d0b6d7.jpg
24,25,2,Mortuary temple of Hatshepsut,"sandstone, partially carved into a rock cliff, and red granite","Near Luxor, Egypt","New Kingdom, Eighteenth Dynasty",1473 BCE,https://upload.wikimedia.org/wikipedia/commons/9/94/Hatshetsup-temple-1by7.jpg
25,26,0,"Fowling scene, Musicians and Dancers, tomb of Nebamun",fresco on dry plaster,"Thebes, Egypt","New Kingdom, Eighteenth Dynasty",1400 BCE,https://smarthistory.org/wp-content/uploads/2022/01/244330001.jpg
26,27,0,"Akhenaton, Nefertiti Portrait","sandstone, painted limestone","Amarna, Egypt","Amarna. New Kingdom, Eighteenth Dynasty",1635 BCE,https://sites.google.com/site/adairarthistory/ii-ancient-mediterranean/22-akhenaton-nefertiti-and-three-daughters/akhenaten_nefertiti_and_three_daughters1326170953657.jpg?attredirects=0
27,28,2,"Akhenaton, Nefertiti and three daughters",limestone,"Amarna, Egypt ","Amarna. New Kingdom, Eighteenth Dynasty",1353 BCE,https://www.worldhistory.org/uploads/images/11106.jpg?v=1617968701
28,29,2,"Tutankhamun's tomb, innermost coffin",gold with inlay of enamel and semiprecious stones,"Luxor, Egypt","New Kingdom, Eighteenth Dynasty",1323 BCE,https://cdn.kastatic.org/ka-perseus-images/22e75ac3814bfb2f1a9f2ca762830bbed30fd4eb.jpg
29,30,2,Last Judgment of Hu-Nefer,painted papyrus scroll,"Thebes, Egypt","New Kingdom, Eighteenth Dynasty",1275 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1475519174765/ii-ancient-mediterranean/24-last-judgment-of-hu-nefer-book-of-the-dead/BD_Hunefer.jpg
30,31,2,Temple of Ramses II,sandstone,"Nubia, Egypt","New Kingdom, Ninteenth Dynasty",1290 BCE,https://cdn.britannica.com/49/189749-050-EDADDEC0/Great-Temple-of-Ramses-II-temples-larger.jpg
31,32,2,Temple of Amun-Re and Hypostyle Hall,cut sandstone and mud brick,"Karnak, Egypt","New Kingdom, Eighteenth and Nineteenth Dynasties",1250 BCE,https://cdn.kastatic.org/ka-perseus-images/6b330952fedc9db87a641f9414b1164ed42a13b5.jpg
32,33,1,Tlatilco female figurine,ceramic,Central Mexico,Tlatilco people,1200 BCE,https://cdn.kastatic.org/ka-perseus-images/046f0f0265f008017f3025b68e061d6245a34880.jpg
33,34,1,Terra cotta fragment,terra cotta (incised),"Solomon islands, Reef Islands",Lapita people,1000 BCE,https://cdn.kastatic.org/googleusercontent/QJf_24AIFT4XBdF0NS0LQcySF5q_CFHAYM3FPp1p-5I_L1et-eoD-zB-ltzyGkXvv7lEdU0ugJCAv9f-4OhiDvI
34,35,5,Chavin de Huantar,stone (architecture); granite (Lanzon and sculpture); hammered gold alloy (jewelry),"Northern highlands, Peru",Chavin people,900 BCE,https://peru.info/Portals/0/Images/Productos/6/26-imagen-10634932018.jpg
35,36,0,Diplyon krater,ceramic,"Athens, Greece",Geometric Greek ,740 BCE,https://images.metmuseum.org/CRDImages/gr/original/DT258.jpg
36,37,2,Lamassu from the Citadel of Sargon II,alabaster,"Dur Sharrukin, Iraq",Neo-Assyrian,720 BCE,https://i.ytimg.com/vi/2GrvBLKaRSI/maxresdefault.jpg
37,38,0,"Archers Pursuing Enemies, Lion Hunt",gypsum  ,Iraq,Assyrian,720 BCE,https://o.quizlet.com/f5lllK9vCOi-PB1lTPK7DQ.jpg
38,39,0,Kouros,marble,Greece,Archaic Greek,600 BCE,https://images.metmuseum.org/CRDImages/gr/original/DT263.jpg
39,40,2,Athenian agora,plan,"Athens, Greece",Archaic through Hellenistic Greek,600 BCE,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/General_plan_of_the_Agora_in_the_2nd_century_A.D.jpg/500px-General_plan_of_the_Agora_in_the_2nd_century_A.D.jpg
40,41,2,Anavysos Kouros,marble with remnants of paint,"Attica, Greece",Archaic Greek,530 BCE,https://upload.wikimedia.org/wikipedia/commons/e/ea/Kouros_anavissos.jpg
41,42,2,Peplos Kore from the Acropolis,"marble, painted details","Athens, Greece",Archaic Greek,530 BCE,https://theacropolismuseum.gr/sites/default/files/2020-12/7782_1.jpg
42,43,2,Sarcophagus of the Spouses,terra cotta  ,"Cerveteri, Italy",Etruscan,520 BCE,https://upload.wikimedia.org/wikipedia/commons/c/cf/Sarcophagus_of_the_Spouses_from_Villa_Giulia_in_Rome.jpg
43,44,2,Audience Hall of Darius and Xerxes,limestone,"Persepolis, Iran",Persian,520 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1476054355426/ii-ancient-mediterranean/30-audience-hall-apadana-of-darius-and-xeres/45b63dc24ddda16e4569b1e0e590ff598be19429.jpg
44,45,2,Temple of Minerva and sculpture of Apollo ,"original temple of wood, mud brick, or tufa; terra cotta sculpture","Assissi, Italy",Etruscan,510 BCE,https://smarthistory.org/wp-content/uploads/2022/01/16748027571_e13b03d88a_k.jpg
45,46,0,Temple of Aphaia,marble,"Aegina, Greece",Archaic Greek,500 BCE,https://upload.wikimedia.org/wikipedia/commons/9/90/Aegina_-_Temple_of_Aphaia_03.jpg
46,47,2,Tomb of the Triclinium,tufa and fresco,"Tarquinia, Italy",Etruscan,480 BCE,https://upload.wikimedia.org/wikipedia/commons/f/ff/Pittore_forse_attico%2C_affreschi_della_tomba_del_triclinio%2C_500-475_ac_ca%2C_01.jpg
47,48,2,Niobides Krater,"clay, red-figure technique (white highlights)","Orvieto, Italy",Classical Greek,460 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1476919012271/ii-ancient-mediterranean/33-niobides-krater/Screen%20Shot%202016-10-19%20at%207.16.31%20PM.png
48,49,0,"Diskobolos, Myron",Roman copy (marble) of Greek original (bronze),"Rome, Italy",Classical Greek,450 BCE,https://media.britishmuseum.org/media/Repository/Documents/2014_10/6_8/14e72733_cc42_46e7_a996_a3bc00932d94/mid_00396999_001.jpg
49,50,2,"Doryphoros, Polykleitos",Roman copy (marble) of Greek original (bronze),"Pompeii, Italy",Classical Greek,450 BCE,https://upload.wikimedia.org/wikipedia/commons/b/b5/Doryphoros_MAN_Napoli_Inv6011-2.jpg
50,51,2,"Acropolis, Iktinos and Kallikrates",marble,"Athens, Greece",Classical Greek,447 BCE,https://i.ytimg.com/vi/tWDflkBZC6U/maxresdefault.jpg
51,52,2,"Grave stele of Hegeso, Kallimachos",marble and paint,"Athens, Greece",Classical Greek,410 BCE,https://sites.google.com/site/adairarthistory/_/rsrc/1476762625935/ii-ancient-mediterranean/36-grave-stele-of-hegeso/hegeso_stele.jpg
52,53,7,Treasury and Great Temple,cut rock,"Petra, Jordan",Nabatean people,400 BCE,https://brewminate.com/wp-content/uploads/2018/11/110118-33-History-Archaeology-Petra-Jordan.jpg
53,54,0,"Aphrodite of Knidos, Praxiteles",roman marble copy of a Greek bronze original,"Knidos, Greece",Classical Greek,350 BCE,https://upload.wikimedia.org/wikipedia/commons/9/9a/Cnidus_Aphrodite_Altemps_Inv8619.jpg
54,55,8,Great Stupa at Sanchi,"stone masonry, sandstone on dome","Madhya Pradesh, India ","Maurya, late Sunga Dynasty",300 BCE,https://cdn.britannica.com/36/155836-050-89E7AA9E/Great-Stupa-Sanchi-India.jpg
55,56,8,Terra cotta warriors from the mausoleum of the first Qin emperor of China,painted terra cotta,"Mount Li, China",Qin Dynasty,221 BCE,https://cdn.kastatic.org/ka-perseus-images/400266d2fadd0b912613980c636ea47a666947e5.jpg
56,57,2,Cerveteri Necropolis,multi-chambered rock cut underground tombs covered by earthen mounds,"Cerveteri, Italy",Etruscan,200 BCE,https://upload.wikimedia.org/wikipedia/commons/4/48/2010-08-13_Cerveteri_Necropoli_Banditaccia_100_0359_Ingresso_2.jpg
57,58,8,Funeral banner of Lady Dai,painted silk,"Changsha, China",Han Dynasty,180 BCE,https://cdn.kastatic.org/ka-perseus-images/9aee5797b4a4dc7ffd551739de62ffab7aed18e3.jpg
58,59,2,Winged Victory of Samothrace,marble,"Samothrace, Greece",Hellenistic Greek,175 BCE,https://upload.wikimedia.org/wikipedia/commons/5/57/Victoire_de_Samothrace_-_vue_de_trois-quart_gauche%2C_gros_plan_de_la_statue_%282%29.JPG
59,60,2,Great Altar of Zeus and Athena at Pergamon,marble,"Asia minor, modern Turkey",Hellenistic Greek,175 BCE,https://cdn.kastatic.org/ka-youtube-converted/L3SIooVHV8E.mp4/L3SIooVHV8E.png
60,61,0,Venus de Milo,marble,Greece,Hellenistic Greek,150 BCE,https://cdn.britannica.com/02/222202-050-40E1A83B/Statue-of-Venus-de-Milo-Louvre-Paris-France.jpg
61,62,2,Alexander Mosaic from the House of Faun ,mosaic,"Pompeii, Italy",Republican Roman,100 BCE,https://upload.wikimedia.org/wikipedia/commons/6/69/Battle_of_Issus_mosaic_-_Museo_Archeologico_Nazionale_-_Naples_2013-05-16_16-25-06_BW.jpg
62,63,2,Seated Boxer,bronze,"Rome, Italy",Hellenistic Greek,100 BCE,https://scholarexchange.furman.edu/context/art231/article/1053/type/native/viewcontent
63,64,2,Head of a Roman patrician,marble,"Rome, Italy",Republican Roman,75 BCE,https://cdn.kastatic.org/ka-perseus-images/81052d10455a11df578ec688caf8dfd47a6b7d69.jpg
64,65,2,House of the Vettii,cut stone and fresco,"Pompeii, Italy",Imperial Roman,62 BCE,https://cdn.kastatic.org/ka-perseus-images/f67fdcc665bf4fb339cd2a90dbe04cbb1609cc5b.jpg
65,66,0,Villa of Pulbius Fannius Synistor,fresco,"Pompeii, Italy",Republican Roman,50 BCE,https://collectionapi.metmuseum.org/api/collection/v1/iiif/247017/536525/main-image
66,67,0,Laocoon and sons,marble,"Rome, Italy",Hellenistic Greek,1 BCE,https://static.nationalgeographic.co.uk/files/styles/image_3200/public/lagoon-main.jpg?w=400&h=400&p=top&q=75
67,68,2,Augustus of  Prima Porta,marble,"Rome, Italy",Imperial Roman,5 CE,https://smarthistory.org/wp-content/uploads/2020/10/primaporta-tall.jpg
68,69,2,Colosseum (Flavian Amphitheater),stone and concrete,"Rome, Italy",Imperial Roman,70 CE,https://sites.google.com/site/adairarthistory/_/rsrc/1477515561973/ii-ancient-mediterranean/44-colosseum-flavian-amphitheater/106741-004-E0EE8460.jpg?height=264&width=400
69,70,2,"Forum of Trajan, Apollodorus of Damascus,  markets and column",brick and concrete (architecture); marble (column),"Rome, Italy   ",Imperial Roman,106 CE,https://i.ytimg.com/vi/y-IAOPxkNWo/maxresdefault.jpg
70,71,2,Pantheon,concrete with stone facing,"Rome, Italy",Imperial Roman,118 CE,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Pantheon_%28Rome%29_-_Right_side_and_front.jpg/800px-Pantheon_%28Rome%29_-_Right_side_and_front.jpg
71,72,3,Catacomb of Priscilla,excavated tufa and fresco,"Rome, Italy",Early Christian Europe,200 CE,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Good_Shepherd_Catacomb_of_Priscilla.jpg/210px-Good_Shepherd_Catacomb_of_Priscilla.jpg
72,73,2,Ludovisi Battle Sarcophagus,marble,"Rome, Italy",Late Imperial Roman,250 CE,https://upload.wikimedia.org/wikipedia/commons/8/8a/Grande_Ludovisi_Altemps_Inv8574.jpg
73,74,0,"Basilica Nova, portrait of Constantine",marble,"Rome, Italy",Late Imperial Roman,306 CE,https://i.pinimg.com/originals/42/5c/bb/425cbb1c59069f93ac91355243a4d103.jpg
74,75,7,Buddha,cut rock with plaster and polychrome paint,"Bamiyan, Afghanistan",Gandharan,400 CE,https://www.biography.com/.image/t_share/MTY2Nzk2NDk1NjMzMjYyNTY5/gaudara-buddha-approx-3rd-century-bc-photo-by-eliot-elisofon_the-life-picture-collection-via-getty-images_getty-images.jpg
75,76,0,Old St. Peters church,"wood, stone construction","Rome, Italy",Early Christian Europe,319 CE,https://3.bp.blogspot.com/-rBqq3NI_mn4/WZomow36euI/AAAAAAAA9MA/d8SKtezo0mMyUo-HPeHCT-rXpV7mH-LFACLcBGAs/s1600/old-st_-peters.png
76,77,3,Santa Sabina,"brick and stone, wooden roof","Rome, Italy",Early Christian Europe,422 CE,https://upload.wikimedia.org/wikipedia/commons/f/f8/Rom%2C_Basilika_Santa_Sabina%2C_Au%C3%9Fenansicht.jpg
77,78,0,Mausoleum of Galla Placidia,"brick, mosaic work","Ravenna, Italy", Early Byzantine Europe,425 CE,https://www.italymagazine.com/sites/default/files/story/gallaplacidia.jpg
78,79,5,Mesa Verde cliff dwellings,sandstone,"Montezuma County, Colorado",Ancestral Puebloan,450 CE,https://cdn.kastatic.org/ka-perseus-images/12e0beac293f7baeac548b981e4203db273a8a27.jpg
79,80,8,Longmen caves,limestone,"Luoyang, China",Tang dynasty,493 CE,https://cdn.britannica.com/95/137495-050-822B684E/Group-Luoyang-stone-sculptures-Longmen-caves-China.jpg
80,81,8,Gold and jade crown,metalwork, Korea,"Three Kingdoms Period, Silla Kingdom",550 CE,https://cdn.kastatic.org/ka-perseus-images/3fec7bd2feca1771b8517897f2e60e42ebdd3cee.jpg
81,82,3,"Rebecca and Eliezer at the Well, Jacob Wrestling the Angel from the Vienna Genesis","illuminated manuscript (tempera, gold, and silver on purple velum)",Syria,Early Byzantine Europe,500 CE,https://cdn.kastatic.org/ka-perseus-images/db5d3d08cb473f155b15d39925fdc578ec669391.jpg
82,83,3,San Vitale,"brick, marble, and stone veneer; mosiac","Ravenna, Italy",Byzantine Europe,526 CE,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Basilica_of_San_Vitale.jpg/1200px-Basilica_of_San_Vitale.jpg
83,84,3,"Hagia Sophia, Anthemius of Tralles and Isodorus of Miletus",brick and ceramic elements with stone and mosiac veneer,Constantinople (Istanbul),Byzantine,532 CE,https://d7hftxdivxxvm.cloudfront.net/?resize_to=fit&width=800&height=650&quality=80&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FhPWNa_Kck1cJWuNj880P9A%2Fnormalized.jpg
84,85,3,Merovingian looped fibula,"silver gilt work in filigree, with inlays of garnet and other stones",Visogothic Spain,Medieval Europe,550 CE,https://sites.google.com/site/adairarthistory/_/rsrc/1547356430386/iii-early-europe-and-colonial-americas/53-merovingian-looped-fibulae/386da29e07daff6e0367389b1c3bdcffa1ee117e.jpg
85,86,3,Virgin (Theotokos) and Child between Saints Theodore and George,encaustic on wood,Egypt,Early Byzantine Europe,600 CE,https://smarthistory.org/wp-content/uploads/2021/10/TheotokosEncaustic.jpg
86,87,7,The Kaaba,"granite masonry, covered with silk curtain and calligraphy in gold and silver-wrapped thread","Mecca, Saudi Arabia",Islamic,631 CE,https://upload.wikimedia.org/wikipedia/commons/6/67/Kaaba_Masjid_Haraam_Makkah.jpg
87,88,7,"Jowo Rinpoche, enshrined in the Jokhang Temple","gilt metals with semiprecious stonnes, pearls, and paint; various offerings","Lhasa, Tibet",Yarlung Dynasty,641 CE,https://cdn.kastatic.org/ka-perseus-images/6dc6b88f0578fe1bcd2c6c1c5b0f81cf3716e7b3.jpg
88,89,7,Dome of the Rock,"stone masonry and wooden roof decorated with glazed ceramic tile, mosiacs, and gilg aluminum and bronze dome","Jerusalem, Palestine",Islamic,691 CE,https://cdn.britannica.com/93/84693-050-BBB16251/Dome-of-the-Rock-Jerusalem.jpg
89,90,7,Great Mosque of Isfahan,"stone, brick, wood, plaster, and glazed ceramic tile","Isfahan, Iran","Islamic, Persian,  Timurid and Safivid Dynasties",700 CE,https://ka-perseus-images.s3.amazonaws.com/ec15b0cee99a6728c5efd7412e7e368c7d969b12.jpg
90,91,7,Folio from a Qur'an,"ink, color, and gold on parchment","Arab, North Africa, or Near East",Abbasid dynasty,700 CE,https://smarthistory.org/wp-content/uploads/2022/01/MorganFolio-scaled.jpg
91,92,3,"Lindisfarne Gospels: St. Matthew, cross-carpet page, St. Luke portrait page; St. Luke incipit page","illuminated manuscript (ink, pigments, and gold on velum)","Northumbria, Englad",Early Medieval Europe (Hiberno Saxon),700 CE,https://sites.google.com/site/adairarthistory/_/rsrc/1487724176312/iii-early-europe-and-colonial-americas/55-lindisfarne-gospels-st-matthew-cross-carpet-page-st-luke-incipit-page/14f8accf5bed6f4ff3c76064c87b0a17128aacbd.jpg?height=261&width=320
92,93,9,Nan Madol,basalt boulders and prismatic columns,"Pohnpei, Micronesia", Saudeleur Dynasty,700 CE,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Nan_madol.jpg/1200px-Nan_madol.jpg
93,94,5,Yaxchilan,limestone,"Chiapas, Mexico",Maya,725 CE,https://upload.wikimedia.org/wikipedia/commons/5/56/Foto_en_la_Zona_Arqueol%C3%B3gica_de_Yaxchilan_01.jpg
94,95,8,Todai-ji,bronze and wood (sculpture); wood with ceramic-tile roofing (architecture),"Nara, Japan",Song dynasty,743 CE,https://www.japan-guide.com/g19/4100_11.jpg
95,96,3,Great Mosque at Cordoba,stone masonry,"Cordoba, Spain",Umayyad dynasty,785 CE,https://cdn.kastatic.org/googleusercontent/VKykDZejDUiBdClj1W7IpEKkBk65MlZ1yW0rq-rdas81WOfTtnqy9PX47-_sVcUNaBJLP3z1WDh0FuQSQ5Iqr95FYktf8WfBp4eZXfE
96,97,8,Borobudur Temple,volcanic-stone masonry,"Central Java, Indonesia",Sailendra dynasty,750 CE,https://lp-cms-production.imgix.net/2019-06/f4024c571e5e09ce5e4049bc181500b1-borobudur-temple.jpg?sharp=10&vib=20&w=1200&auto=compress&fit=crop&fm=auto&h=800
97,98,8,"Angkor, the temple of Angkor Wat and the city of Angkor Thom","stone masonry, sandstone  ",Cambodia,Angkor dynasty,800 CE,https://cdn.kastatic.org/ka-perseus-images/206e01cfbc1b9605649856c2d44cb9a507842daf.jpg
98,99,0,Book of Kells Page,tempera on vellum,Ireland,Celtic ,800 CE,https://upload.wikimedia.org/wikipedia/commons/b/b1/KellsFol032vChristEnthroned.jpg
99,100,8,Lakshmana Temple,sandstone,"Khajuraho, India.  Hindu",Chandella dynasty,930 CE,https://upload.wikimedia.org/wikipedia/commons/d/d5/Khajuraho-Lakshmana_temple.JPG
100,101,3,Pyxis of al-Mughira,ivory,Spain,Umayyad dynasty,968 CE,https://smarthistory.org/wp-content/uploads/2021/10/PyxFront.jpg
101,102,8,"Travelers among Mountains and Streams, Fan Kuan",ink and colors on silk,China,Northern Song dynasty,1000 CE,https://cdn.kastatic.org/ka-perseus-images/a200bf6c1fe1b5afce5b44c13a9635164daa82e4.jpg
102,103,8,Shiva as Lord of Dance (Nataraja),cast bronze,Hindu; India,Chola dynasty,1000 CE,https://images.metmuseum.org/CRDImages/as/original/DT240.jpg
